KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
08201,1,���ˎs,,0,,,270685,10691,11234,11760,12387,11839,12674,14885,16688,18197,21144,18581,16690,15387,16481,17525,33685,158472,70922,36916,132537,5520,5693,6094,6456,5954,6474,7589,8375,9172,10778,9388,8244,7558,7976,8162,17307,79988,30822,14684,138148,5171,5541,5666,5931,5885,6200,7296,8313,9025,10366,9193,8446,7829,8505,9363,16378,78484,40100,22232
082010010,2,���ˎs,����,0,,,1884,36,42,64,73,60,73,71,77,97,135,135,135,120,157,175,142,976,736,404,912,17,22,27,32,29,44,39,39,54,72,70,72,60,67,87,66,511,318,164,972,19,20,37,41,31,29,32,38,43,63,65,63,60,90,88,76,465,418,240
082010020,3,���ˎs,�Ԓ�,0,,,3868,123,135,158,144,134,204,191,235,247,316,311,286,237,220,262,416,2305,1057,575,1891,64,68,83,80,61,107,94,114,127,163,159,144,115,104,126,215,1164,460,230,1977,59,67,75,64,73,97,97,121,120,153,152,142,122,116,136,201,1141,597,345
08201002001,4,���ˎs,�Ԓˈ꒚��,0,,,2797,84,86,94,93,114,161,144,180,166,233,236,215,179,157,189,264,1721,758,412,1357,41,42,52,48,49,85,70,89,84,118,120,113,85,74,92,135,861,330,164,1440,43,44,42,45,65,76,74,91,82,115,116,102,94,83,97,129,860,428,248
08201002002,4,���ˎs,�Ԓ˓񒚖�,0,,,1071,39,49,64,51,20,43,47,55,81,83,75,71,58,63,73,152,584,299,163,534,23,26,31,32,12,22,24,25,43,45,39,31,30,30,34,80,303,130,66,537,16,23,33,19,8,21,23,30,38,38,36,40,28,33,39,72,281,169,97
082010030,2,���ˎs,�����,0,,,147,4,3,1,2,4,5,6,10,9,5,8,23,11,13,14,8,83,56,29,68,2,1,-,2,1,3,2,5,3,4,5,10,8,8,6,3,43,22,8,79,2,2,1,-,3,2,4,5,6,1,3,13,3,5,8,5,40,34,21
082010040,2,���ˎs,����,0,,,579,7,23,21,39,70,11,12,29,28,35,47,34,37,42,38,51,342,179,99,276,3,12,9,13,33,7,8,9,14,20,25,22,17,23,19,24,168,80,38,303,4,11,12,26,37,4,4,20,14,15,22,12,20,19,19,27,174,99,61
082010050,2,���ˎs,������,0,,,490,8,16,19,23,8,12,17,24,25,40,37,32,38,40,55,43,256,186,91,232,4,7,6,14,4,6,5,15,9,25,17,16,21,19,28,17,132,79,32,258,4,9,13,9,4,6,12,9,16,15,20,16,17,21,27,26,124,107,59
082010060,2,���ˎs,������,0,,,560,23,12,13,28,34,26,24,31,28,44,42,32,40,31,36,48,329,174,107,264,11,6,7,15,19,12,9,18,16,21,19,15,19,13,18,24,163,71,40,296,12,6,6,13,15,14,15,13,12,23,23,17,21,18,18,24,166,103,67
082010070,2,���ˎs,�ؗt����,0,,,202,2,6,5,8,3,2,11,9,12,13,6,18,21,16,17,13,103,83,50,108,1,4,1,3,3,1,5,5,7,6,6,11,13,7,14,6,60,40,19,94,1,2,4,5,-,1,6,4,5,7,-,7,8,9,3,7,43,43,31
